OrderDate,quantity,product_id
2013-11-19,0.0,843
2013-11-20,0.0,843
2013-11-21,0.0,843
2013-11-22,0.0,843
2013-11-23,0.0,843
2013-11-24,0.0,843
2013-11-25,0.0,843
2013-11-26,0.0,843
2013-11-27,0.0,843
2013-11-28,0.0,843
2013-11-29,16.0,843
2013-05-01,61.0,844
2013-05-02,12.0,844
2013-05-03,7.0,844
2013-05-04,0.0,844
2013-05-05,2.0,844
2013-05-06,5.0,844
2013-05-07,2.0,844
2013-05-08,2.0,844
2013-05-09,4.0,844
2013-05-10,2.0,844
2013-05-11,2.0,844
2013-05-12,4.0,844
2013-05-13,3.0,844
2013-05-14,2.0,844
2013-05-15,4.0,844
2013-05-16,3.0,844
2013-05-17,2.0,844
2013-05-18,4.0,844
2013-05-19,3.0,844
2013-05-20,2.0,844
2013-05-21,4.0,844
2013-05-22,3.0,844
2013-05-23,2.0,844
2013-05-24,5.0,844
2013-05-25,4.0,844
2013-05-26,1.0,844
2013-05-27,6.0,844
2013-05-28,5.0,844
2013-05-29,0.0,844
2013-05-30,35.0,844
2013-05-31,30.0,844
2013-06-01,57.0,844
2013-06-02,0.0,844
2013-06-03,3.0,844
2013-06-04,6.0,844
2013-06-05,3.0,844
2013-06-06,3.0,844
2013-06-07,5.0,844
2013-06-08,3.0,844
2013-06-09,3.0,844
2013-06-10,5.0,844
2013-06-11,4.0,844
2013-06-12,3.0,844
2013-06-13,5.0,844
2013-06-14,4.0,844
2013-06-15,4.0,844
2013-06-16,5.0,844
2013-06-17,4.0,844
2013-06-18,4.0,844
2013-06-19,5.0,844
2013-06-20,4.0,844
2013-06-21,3.0,844
2013-06-22,6.0,844
2013-06-23,5.0,844
2013-06-24,3.0,844
2013-06-25,6.0,844
2013-06-26,5.0,844
2013-06-27,2.0,844
2013-06-28,7.0,844
2013-06-29,12.0,844
2013-08-01,43.0,849
2013-08-02,0.0,849
2013-08-03,0.0,849
2013-08-04,0.0,849
2013-08-05,0.0,849
2013-08-06,0.0,849
2013-08-07,0.0,849
2013-08-08,0.0,849
2013-08-09,0.0,849
2013-08-10,0.0,849
2013-08-11,0.0,849
2013-08-12,0.0,849
2013-08-13,0.0,849
2013-08-14,0.0,849
2013-08-15,0.0,849
2013-08-16,0.0,849
2013-08-17,0.0,849
2013-08-18,0.0,849
2013-08-19,0.0,849
2013-08-20,0.0,849
2013-08-21,0.0,849
2013-08-22,0.0,849
2013-08-23,0.0,849
2013-08-24,0.0,849
2013-08-25,0.0,849
2013-08-26,0.0,849
2013-08-27,0.0,849
2013-08-28,0.0,849
2013-08-29,0.0,849
2013-08-30,21.0,849
2013-08-31,44.0,849
2013-09-01,5.0,849
2013-09-02,0.0,849
2013-09-03,0.0,849
2013-09-04,0.0,849
2013-09-05,0.0,849
2013-09-06,0.0,849
2013-09-07,0.0,849
2013-09-08,0.0,849
2013-09-09,0.0,849
2013-09-10,0.0,849
2013-09-11,0.0,849
2013-09-12,0.0,849
2013-09-13,0.0,849
2013-09-14,0.0,849
2013-09-15,0.0,849
2013-09-16,0.0,849
2013-09-17,0.0,849
2013-09-18,0.0,849
2013-09-19,0.0,849
2013-09-20,0.0,849
2013-09-21,0.0,849
2013-09-22,0.0,849
2013-09-23,0.0,849
2013-09-24,0.0,849
2013-09-25,0.0,849
2013-09-26,0.0,849
2013-09-27,0.0,849
2013-09-28,0.0,849
2013-09-29,21.0,849
2014-05-01,21.0,852
2014-05-02,48.0,852
2014-05-03,9.0,852
2014-05-04,1.0,852
2014-05-05,0.0,852
2014-05-06,0.0,852
2014-05-07,0.0,852
2014-05-08,0.0,852
2014-05-09,0.0,852
2014-05-10,0.0,852
2014-05-11,0.0,852
2014-05-12,0.0,852
2014-05-13,0.0,852
2014-05-14,0.0,852
2014-05-15,0.0,852
2014-05-16,0.0,852
2014-05-17,0.0,852
2014-05-18,0.0,852
2014-05-19,0.0,852
2014-05-20,0.0,852
2014-05-21,0.0,852
2014-05-22,0.0,852
2014-05-23,0.0,852
2014-05-24,0.0,852
2014-05-25,0.0,852
2014-05-26,0.0,852
2014-05-27,0.0,852
2014-05-28,0.0,852
2014-05-29,0.0,852
2014-05-30,0.0,852
2014-05-31,24.0,852
2014-06-01,22.0,852
2014-06-02,46.0,852
2014-06-03,0.0,852
2014-06-04,0.0,852
2014-06-05,0.0,852
2014-06-06,0.0,852
2014-06-07,0.0,852
2014-06-08,0.0,852
2014-06-09,0.0,852
2014-06-10,0.0,852
2014-06-11,0.0,852
2014-06-12,0.0,852
2014-06-13,0.0,852
2014-06-14,0.0,852
2014-06-15,0.0,852
2014-06-16,0.0,852
2014-06-17,0.0,852
2014-06-18,0.0,852
2014-06-19,0.0,852
2014-06-20,0.0,852
2014-06-21,0.0,852
2014-06-22,0.0,852
2014-06-23,0.0,852
2014-06-24,0.0,852
2014-06-25,0.0,852
2014-06-26,0.0,852
2014-06-27,0.0,852
2014-06-28,0.0,852
2014-06-29,1.0,852
2014-03-31,29.0,854
2014-04-01,23.0,854
2014-04-02,47.0,854
2014-04-03,0.0,854
2014-04-04,0.0,854
2014-04-05,0.0,854
2014-04-06,0.0,854
2014-04-07,0.0,854
2014-04-08,0.0,854
2014-04-09,0.0,854
2014-04-10,0.0,854
2014-04-11,0.0,854
2014-04-12,0.0,854
2014-04-13,0.0,854
2014-04-14,0.0,854
2014-04-15,0.0,854
2014-04-16,0.0,854
2014-04-17,0.0,854
2014-04-18,0.0,854
2014-04-19,0.0,854
2014-04-20,0.0,854
2014-04-21,0.0,854
2014-04-22,0.0,854
2014-04-23,0.0,854
2014-04-24,0.0,854
2014-04-25,0.0,854
2014-04-26,0.0,854
2014-04-27,0.0,854
2014-04-28,0.0,854
2014-04-29,2.0,854
2014-04-30,4.0,854
2014-05-01,27.0,854
2014-05-02,47.0,854
2014-05-03,10.0,854
2014-05-04,1.0,854
2014-05-05,0.0,854
2014-05-06,0.0,854
2014-05-07,0.0,854
2014-05-08,0.0,854
2014-05-09,0.0,854
2014-05-10,0.0,854
2014-05-11,0.0,854
2014-05-12,0.0,854
2014-05-13,0.0,854
2014-05-14,0.0,854
2014-05-15,0.0,854
2014-05-16,0.0,854
2014-05-17,0.0,854
2014-05-18,0.0,854
2014-05-19,0.0,854
2014-05-20,0.0,854
2014-05-21,0.0,854
2014-05-22,0.0,854
2014-05-23,0.0,854
2014-05-24,0.0,854
2014-05-25,0.0,854
2014-05-26,0.0,854
2014-05-27,0.0,854
2014-05-28,0.0,854
2014-05-29,0.0,854
2014-05-01,17.0,856
2014-05-02,37.0,856
2014-05-03,7.0,856
2014-05-04,1.0,856
2014-05-05,0.0,856
2014-05-06,0.0,856
2014-05-07,0.0,856
2014-05-08,0.0,856
2014-05-09,0.0,856
2014-05-10,0.0,856
2014-05-11,0.0,856
2014-05-12,0.0,856
2014-05-13,0.0,856
2014-05-14,0.0,856
2014-05-15,0.0,856
2014-05-16,0.0,856
2014-05-17,0.0,856
2014-05-18,0.0,856
2014-05-19,0.0,856
2014-05-20,0.0,856
2014-05-21,0.0,856
2014-05-22,0.0,856
2014-05-23,0.0,856
2014-05-24,0.0,856
2014-05-25,0.0,856
2014-05-26,0.0,856
2014-05-27,0.0,856
2014-05-28,0.0,856
2014-05-29,0.0,856
2014-05-30,0.0,856
2014-05-31,20.0,856
2014-06-01,17.0,856
2014-06-02,35.0,856
2014-06-03,0.0,856
2014-06-04,0.0,856
2014-06-05,0.0,856
2014-06-06,0.0,856
2014-06-07,0.0,856
2014-06-08,0.0,856
2014-06-09,0.0,856
2014-06-10,0.0,856
2014-06-11,0.0,856
2014-06-12,0.0,856
2014-06-13,0.0,856
2014-06-14,0.0,856
2014-06-15,0.0,856
2014-06-16,0.0,856
2014-06-17,0.0,856
2014-06-18,0.0,856
2014-06-19,0.0,856
2014-06-20,0.0,856
2014-06-21,0.0,856
2014-06-22,0.0,856
2014-06-23,0.0,856
2014-06-24,0.0,856
2014-06-25,0.0,856
2014-06-26,0.0,856
2014-06-27,0.0,856
2014-06-28,0.0,856
2014-06-29,1.0,856
2014-06-28,0.0,858
2014-06-29,2.0,858
2014-06-30,2.0,858
2014-07-01,49.0,858
2014-07-02,14.0,858
2014-07-03,5.0,858
2014-07-04,1.0,858
2014-07-05,0.0,858
2014-07-06,1.0,858
2014-07-07,1.0,858
2014-07-08,0.0,858
2014-07-09,1.0,858
2014-07-10,1.0,858
2014-07-11,0.0,858
2014-07-12,1.0,858
2014-07-13,1.0,858
2014-07-14,0.0,858
2014-07-15,1.0,858
2014-07-16,0.0,858
2014-07-17,0.0,858
2014-07-18,0.0,858
2014-07-19,1.0,858
2014-07-20,0.0,858
2014-07-21,0.0,858
2014-07-22,1.0,858
2014-07-23,0.0,858
2014-07-24,1.0,858
2014-07-25,1.0,858
2014-07-26,0.0,858
2014-07-27,0.0,858
2014-07-28,1.0,858
2014-07-29,0.0,858
2014-07-30,0.0,858
2014-07-31,30.0,858
2014-08-01,33.0,858
2014-08-02,10.0,858
2014-08-03,0.0,858
2014-08-04,1.0,858
2014-08-05,0.0,858
2014-08-06,0.0,858
2014-08-07,1.0,858
2014-08-08,1.0,858
2014-08-09,0.0,858
2014-08-10,0.0,858
2014-08-11,0.0,858
2014-08-12,0.0,858
2014-08-13,0.0,858
2014-08-14,0.0,858
2014-08-15,0.0,858
2014-08-16,0.0,858
2014-08-17,1.0,858
2014-08-18,0.0,858
2014-08-19,0.0,858
2014-08-20,0.0,858
2014-08-21,0.0,858
2014-08-22,0.0,858
2014-08-23,0.0,858
2014-08-24,0.0,858
2014-08-25,0.0,858
2014-08-26,1.0,858
2014-07-01,86.0,859
2014-07-02,24.0,859
2014-07-03,9.0,859
2014-07-04,1.0,859
2014-07-05,0.0,859
2014-07-06,2.0,859
2014-07-07,1.0,859
2014-07-08,0.0,859
2014-07-09,1.0,859
2014-07-10,1.0,859
2014-07-11,0.0,859
2014-07-12,1.0,859
2014-07-13,1.0,859
2014-07-14,0.0,859
2014-07-15,0.0,859
2014-07-16,1.0,859
2014-07-17,0.0,859
2014-07-18,1.0,859
2014-07-19,1.0,859
2014-07-20,0.0,859
2014-07-21,0.0,859
2014-07-22,2.0,859
2014-07-23,0.0,859
2014-07-24,0.0,859
2014-07-25,2.0,859
2014-07-26,0.0,859
2014-07-27,0.0,859
2014-07-28,3.0,859
2014-07-29,0.0,859
2014-07-30,0.0,859
2014-07-31,51.0,859
2014-08-01,58.0,859
2014-08-02,18.0,859
2014-08-03,0.0,859
2014-08-04,1.0,859
2014-08-05,1.0,859
2014-08-06,0.0,859
2014-08-07,1.0,859
2014-08-08,1.0,859
2014-08-09,0.0,859
2014-08-10,0.0,859
2014-08-11,1.0,859
2014-08-12,0.0,859
2014-08-13,1.0,859
2014-08-14,1.0,859
2014-08-15,0.0,859
2014-08-16,0.0,859
2014-08-17,1.0,859
2014-08-18,0.0,859
2014-08-19,0.0,859
2014-08-20,1.0,859
2014-08-21,0.0,859
2014-08-22,0.0,859
2014-08-23,1.0,859
2014-08-24,0.0,859
2014-08-25,0.0,859
2014-08-26,2.0,859
2014-08-27,0.0,859
2014-08-28,0.0,859
2014-08-29,4.0,859
2014-07-01,28.0,860
2014-07-02,6.0,860
2014-07-03,3.0,860
2014-07-04,2.0,860
2014-07-05,1.0,860
2014-07-06,2.0,860
2014-07-07,2.0,860
2014-07-08,1.0,860
2014-07-09,2.0,860
2014-07-10,2.0,860
2014-07-11,1.0,860
2014-07-12,2.0,860
2014-07-13,2.0,860
2014-07-14,1.0,860
2014-07-15,2.0,860
2014-07-16,2.0,860
2014-07-17,1.0,860
2014-07-18,2.0,860
2014-07-19,2.0,860
2014-07-20,1.0,860
2014-07-21,1.0,860
2014-07-22,2.0,860
2014-07-23,1.0,860
2014-07-24,2.0,860
2014-07-25,2.0,860
2014-07-26,1.0,860
2014-07-27,1.0,860
2014-07-28,3.0,860
2014-07-29,1.0,860
2014-07-30,0.0,860
2014-07-31,18.0,860
2014-08-01,17.0,860
2014-08-02,6.0,860
2014-08-03,0.0,860
2014-08-04,2.0,860
2014-08-05,2.0,860
2014-08-06,1.0,860
2014-08-07,2.0,860
2014-08-08,2.0,860
2014-08-09,1.0,860
2014-08-10,2.0,860
2014-08-11,2.0,860
2014-08-12,1.0,860
2014-08-13,2.0,860
2014-08-14,2.0,860
2014-08-15,2.0,860
2014-08-16,2.0,860
2014-08-17,2.0,860
2014-08-18,2.0,860
2014-08-19,2.0,860
2014-08-20,2.0,860
2014-08-21,1.0,860
2014-08-22,2.0,860
2014-08-23,2.0,860
2014-08-24,2.0,860
2014-08-25,1.0,860
2014-08-26,3.0,860
2014-08-27,1.0,860
2014-08-28,2.0,860
2014-08-29,3.0,860
2014-05-01,24.0,862
2014-05-02,46.0,862
2014-05-03,12.0,862
2014-05-04,0.0,862
2014-05-05,0.0,862
2014-05-06,0.0,862
2014-05-07,0.0,862
2014-05-08,0.0,862
2014-05-09,0.0,862
2014-05-10,0.0,862
2014-05-11,0.0,862
2014-05-12,0.0,862
2014-05-13,0.0,862
2014-05-14,0.0,862
2014-05-15,0.0,862
2014-05-16,0.0,862
2014-05-17,0.0,862
2014-05-18,0.0,862
2014-05-19,0.0,862
2014-05-20,0.0,862
2014-05-21,0.0,862
2014-05-22,0.0,862
2014-05-23,0.0,862
2014-05-24,0.0,862
2014-05-25,0.0,862
2014-05-26,0.0,862
2014-05-27,0.0,862
2014-05-28,0.0,862
2014-05-29,0.0,862
2014-05-30,0.0,862
2014-05-31,27.0,862
2014-06-01,21.0,862
2014-06-02,48.0,862
2014-06-03,0.0,862
2014-06-04,0.0,862
2014-06-05,0.0,862
2014-06-06,0.0,862
2014-06-07,0.0,862
2014-06-08,0.0,862
2014-06-09,0.0,862
2014-06-10,0.0,862
2014-06-11,0.0,862
2014-06-12,0.0,862
2014-06-13,0.0,862
2014-06-14,0.0,862
2014-06-15,0.0,862
2014-06-16,0.0,862
2014-06-17,0.0,862
2014-06-18,0.0,862
2014-06-19,0.0,862
2014-06-20,0.0,862
2014-06-21,0.0,862
2014-06-22,0.0,862
2014-06-23,0.0,862
2014-06-24,0.0,862
2014-06-25,0.0,862
2014-06-26,0.0,862
2014-06-27,0.0,862
2014-06-28,0.0,862
2014-06-29,1.0,862
2014-05-01,36.0,863
2014-05-02,69.0,863
2014-05-03,20.0,863
2014-05-04,0.0,863
2014-05-05,0.0,863
2014-05-06,0.0,863
2014-05-07,0.0,863
2014-05-08,0.0,863
2014-05-09,0.0,863
2014-05-10,0.0,863
2014-05-11,0.0,863
2014-05-12,0.0,863
2014-05-13,0.0,863
2014-05-14,0.0,863
2014-05-15,0.0,863
2014-05-16,0.0,863
2014-05-17,0.0,863
2014-05-18,0.0,863
2014-05-19,0.0,863
2014-05-20,0.0,863
2014-05-21,0.0,863
2014-05-22,0.0,863
2014-05-23,0.0,863
2014-05-24,0.0,863
2014-05-25,0.0,863
2014-05-26,0.0,863
2014-05-27,0.0,863
2014-05-28,0.0,863
2014-05-29,0.0,863
2014-05-30,0.0,863
2014-05-31,40.0,863
2014-06-01,33.0,863
2014-06-02,72.0,863
2014-06-03,0.0,863
2014-06-04,0.0,863
2014-06-05,0.0,863
2014-06-06,0.0,863
2014-06-07,0.0,863
2014-06-08,0.0,863
2014-06-09,0.0,863
2014-06-10,0.0,863
2014-06-11,0.0,863
2014-06-12,0.0,863
2014-06-13,0.0,863
2014-06-14,0.0,863
2014-06-15,0.0,863
2014-06-16,0.0,863
2014-06-17,0.0,863
2014-06-18,0.0,863
2014-06-19,0.0,863
2014-06-20,0.0,863
2014-06-21,0.0,863
2014-06-22,0.0,863
2014-06-23,0.0,863
2014-06-24,0.0,863
2014-06-25,0.0,863
2014-06-26,0.0,863
2014-06-27,0.0,863
2014-06-28,0.0,863
2014-06-29,0.0,863
2014-07-01,269.0,864
2014-07-02,20.0,864
2014-07-03,3.0,864
2014-07-04,0.0,864
2014-07-05,0.0,864
2014-07-06,0.0,864
2014-07-07,0.0,864
2014-07-08,0.0,864
2014-07-09,0.0,864
2014-07-10,0.0,864
2014-07-11,0.0,864
2014-07-12,0.0,864
2014-07-13,0.0,864
2014-07-14,0.0,864
2014-07-15,0.0,864
2014-07-16,0.0,864
2014-07-17,0.0,864
2014-07-18,0.0,864
2014-07-19,0.0,864
2014-07-20,0.0,864
2014-07-21,0.0,864
2014-07-22,0.0,864
2014-07-23,0.0,864
2014-07-24,0.0,864
2014-07-25,0.0,864
2014-07-26,0.0,864
2014-07-27,0.0,864
2014-07-28,1.0,864
2014-07-29,0.0,864
2014-07-30,0.0,864
2014-07-31,151.0,864
2014-08-01,163.0,864
2014-08-02,0.0,864
2014-08-03,0.0,864
2014-08-04,0.0,864
2014-08-05,0.0,864
2014-08-06,0.0,864
2014-08-07,0.0,864
2014-08-08,0.0,864
2014-08-09,0.0,864
2014-08-10,0.0,864
2014-08-11,0.0,864
2014-08-12,0.0,864
2014-08-13,0.0,864
2014-08-14,0.0,864
2014-08-15,0.0,864
2014-08-16,0.0,864
2014-08-17,0.0,864
2014-08-18,0.0,864
2014-08-19,0.0,864
2014-08-20,0.0,864
2014-08-21,0.0,864
2014-08-22,0.0,864
2014-08-23,0.0,864
2014-08-24,0.0,864
2014-08-25,0.0,864
2014-08-26,0.0,864
2014-08-27,0.0,864
2014-08-28,0.0,864
2014-08-29,3.0,864
2014-06-30,0.0,865
2014-07-01,142.0,865
2014-07-02,7.0,865
2014-07-03,3.0,865
2014-07-04,0.0,865
2014-07-05,0.0,865
2014-07-06,0.0,865
2014-07-07,0.0,865
2014-07-08,0.0,865
2014-07-09,0.0,865
2014-07-10,0.0,865
2014-07-11,0.0,865
2014-07-12,0.0,865
2014-07-13,0.0,865
2014-07-14,0.0,865
2014-07-15,0.0,865
2014-07-16,0.0,865
2014-07-17,0.0,865
2014-07-18,0.0,865
2014-07-19,0.0,865
2014-07-20,0.0,865
2014-07-21,0.0,865
2014-07-22,0.0,865
2014-07-23,0.0,865
2014-07-24,0.0,865
2014-07-25,0.0,865
2014-07-26,0.0,865
2014-07-27,0.0,865
2014-07-28,1.0,865
2014-07-29,0.0,865
2014-07-30,0.0,865
2014-07-31,77.0,865
2014-08-01,86.0,865
2014-08-02,0.0,865
2014-08-03,0.0,865
2014-08-04,0.0,865
2014-08-05,0.0,865
2014-08-06,0.0,865
2014-08-07,0.0,865
2014-08-08,0.0,865
2014-08-09,0.0,865
2014-08-10,0.0,865
2014-08-11,0.0,865
2014-08-12,0.0,865
2014-08-13,0.0,865
2014-08-14,0.0,865
2014-08-15,0.0,865
2014-08-16,0.0,865
2014-08-17,0.0,865
2014-08-18,0.0,865
2014-08-19,0.0,865
2014-08-20,0.0,865
2014-08-21,0.0,865
2014-08-22,0.0,865
2014-08-23,0.0,865
2014-08-24,0.0,865
2014-08-25,0.0,865
2014-08-26,0.0,865
2014-08-27,0.0,865
2014-08-28,0.0,865
2014-07-01,196.0,867
2014-07-02,20.0,867
2014-07-03,2.0,867
2014-07-04,0.0,867
2014-07-05,0.0,867
2014-07-06,0.0,867
2014-07-07,0.0,867
2014-07-08,0.0,867
2014-07-09,0.0,867
2014-07-10,0.0,867
2014-07-11,0.0,867
2014-07-12,0.0,867
2014-07-13,0.0,867
2014-07-14,0.0,867
2014-07-15,0.0,867
2014-07-16,0.0,867
2014-07-17,0.0,867
2014-07-18,0.0,867
2014-07-19,0.0,867
2014-07-20,0.0,867
2014-07-21,0.0,867
2014-07-22,0.0,867
2014-07-23,0.0,867
2014-07-24,0.0,867
2014-07-25,0.0,867
2014-07-26,0.0,867
2014-07-27,0.0,867
2014-07-28,1.0,867
2014-07-29,0.0,867
2014-07-30,0.0,867
2014-07-31,102.0,867
2014-08-01,127.0,867
2014-08-02,0.0,867
2014-08-03,0.0,867
2014-08-04,0.0,867
2014-08-05,0.0,867
2014-08-06,0.0,867
2014-08-07,0.0,867
2014-08-08,0.0,867
2014-08-09,0.0,867
2014-08-10,0.0,867
2014-08-11,0.0,867
2014-08-12,0.0,867
2014-08-13,0.0,867
2014-08-14,0.0,867
2014-08-15,0.0,867
2014-08-16,0.0,867
2014-08-17,0.0,867
2014-08-18,0.0,867
2014-08-19,0.0,867
2014-08-20,0.0,867
2014-08-21,0.0,867
2014-08-22,0.0,867
2014-08-23,0.0,867
2014-08-24,0.0,867
2014-08-25,0.0,867
2014-08-26,0.0,867
2014-08-27,0.0,867
2014-08-28,0.0,867
2014-08-29,3.0,867
2014-06-29,3.0,868
2014-06-30,0.0,868
2014-07-01,51.0,868
2014-07-02,9.0,868
2014-07-03,1.0,868
2014-07-04,0.0,868
2014-07-05,0.0,868
2014-07-06,1.0,868
2014-07-07,0.0,868
2014-07-08,0.0,868
2014-07-09,1.0,868
2014-07-10,1.0,868
2014-07-11,0.0,868
2014-07-12,0.0,868
2014-07-13,0.0,868
2014-07-14,0.0,868
2014-07-15,1.0,868
2014-07-16,1.0,868
2014-07-17,0.0,868
2014-07-18,0.0,868
2014-07-19,1.0,868
2014-07-20,0.0,868
2014-07-21,0.0,868
2014-07-22,0.0,868
2014-07-23,0.0,868
2014-07-24,0.0,868
2014-07-25,0.0,868
2014-07-26,0.0,868
2014-07-27,0.0,868
2014-07-28,1.0,868
2014-07-29,0.0,868
2014-07-30,0.0,868
2014-07-31,25.0,868
2014-08-01,36.0,868
2014-08-02,0.0,868
2014-08-03,0.0,868
2014-08-04,0.0,868
2014-08-05,0.0,868
2014-08-06,0.0,868
2014-08-07,0.0,868
2014-08-08,0.0,868
2014-08-09,0.0,868
2014-08-10,0.0,868
2014-08-11,0.0,868
2014-08-12,0.0,868
2014-08-13,0.0,868
2014-08-14,0.0,868
2014-08-15,0.0,868
2014-08-16,0.0,868
2014-08-17,0.0,868
2014-08-18,0.0,868
2014-08-19,0.0,868
2014-08-20,0.0,868
2014-08-21,0.0,868
2014-08-22,0.0,868
2014-08-23,0.0,868
2014-08-24,0.0,868
2014-08-25,0.0,868
2014-08-26,0.0,868
2014-08-27,0.0,868
2014-07-01,190.0,869
2014-07-02,14.0,869
2014-07-03,2.0,869
2014-07-04,0.0,869
2014-07-05,0.0,869
2014-07-06,0.0,869
2014-07-07,0.0,869
2014-07-08,0.0,869
2014-07-09,0.0,869
2014-07-10,0.0,869
2014-07-11,0.0,869
2014-07-12,0.0,869
2014-07-13,0.0,869
2014-07-14,0.0,869
2014-07-15,0.0,869
2014-07-16,0.0,869
2014-07-17,0.0,869
2014-07-18,0.0,869
2014-07-19,0.0,869
2014-07-20,0.0,869
2014-07-21,0.0,869
2014-07-22,0.0,869
2014-07-23,0.0,869
2014-07-24,0.0,869
2014-07-25,0.0,869
2014-07-26,0.0,869
2014-07-27,0.0,869
2014-07-28,0.0,869
2014-07-29,0.0,869
2014-07-30,0.0,869
2014-07-31,105.0,869
2014-08-01,116.0,869
2014-08-02,0.0,869
2014-08-03,0.0,869
2014-08-04,0.0,869
2014-08-05,0.0,869
2014-08-06,0.0,869
2014-08-07,0.0,869
2014-08-08,0.0,869
2014-08-09,0.0,869
2014-08-10,0.0,869
2014-08-11,0.0,869
2014-08-12,0.0,869
2014-08-13,0.0,869
2014-08-14,0.0,869
2014-08-15,0.0,869
2014-08-16,0.0,869
2014-08-17,0.0,869
2014-08-18,0.0,869
2014-08-19,0.0,869
2014-08-20,0.0,869
2014-08-21,0.0,869
2014-08-22,0.0,869
2014-08-23,0.0,869
2014-08-24,0.0,869
2014-08-25,0.0,869
2014-08-26,0.0,869
2014-08-27,0.0,869
2014-08-28,0.0,869
2014-08-29,1.0,869
2014-07-01,180.0,870
2014-07-02,13.0,870
2014-07-03,10.0,870
2014-07-04,3.0,870
2014-07-05,0.0,870
2014-07-06,3.0,870
2014-07-07,4.0,870
2014-07-08,0.0,870
2014-07-09,5.0,870
2014-07-10,1.0,870
2014-07-11,0.0,870
2014-07-12,1.0,870
2014-07-13,1.0,870
2014-07-14,0.0,870
2014-07-15,1.0,870
2014-07-16,0.0,870
2014-07-17,0.0,870
2014-07-18,0.0,870
2014-07-19,3.0,870
2014-07-20,0.0,870
2014-07-21,0.0,870
2014-07-22,0.0,870
2014-07-23,0.0,870
2014-07-24,0.0,870
2014-07-25,1.0,870
2014-07-26,0.0,870
2014-07-27,0.0,870
2014-07-28,3.0,870
2014-07-29,0.0,870
2014-07-30,0.0,870
2014-07-31,95.0,870
2014-08-01,107.0,870
2014-08-02,0.0,870
2014-08-03,0.0,870
2014-08-04,2.0,870
2014-08-05,0.0,870
2014-08-06,0.0,870
2014-08-07,0.0,870
2014-08-08,0.0,870
2014-08-09,0.0,870
2014-08-10,0.0,870
2014-08-11,0.0,870
2014-08-12,0.0,870
2014-08-13,0.0,870
2014-08-14,0.0,870
2014-08-15,0.0,870
2014-08-16,0.0,870
2014-08-17,0.0,870
2014-08-18,0.0,870
2014-08-19,0.0,870
2014-08-20,0.0,870
2014-08-21,0.0,870
2014-08-22,0.0,870
2014-08-23,0.0,870
2014-08-24,0.0,870
2014-08-25,0.0,870
2014-08-26,0.0,870
2014-08-27,0.0,870
2014-08-28,0.0,870
2014-08-29,0.0,870
2014-07-01,55.0,873
2014-07-02,3.0,873
2014-07-03,8.0,873
2014-07-04,5.0,873
2014-07-05,2.0,873
2014-07-06,6.0,873
2014-07-07,4.0,873
2014-07-08,5.0,873
2014-07-09,6.0,873
2014-07-10,5.0,873
2014-07-11,4.0,873
2014-07-12,4.0,873
2014-07-13,4.0,873
2014-07-14,3.0,873
2014-07-15,6.0,873
2014-07-16,3.0,873
2014-07-17,6.0,873
2014-07-18,3.0,873
2014-07-19,7.0,873
2014-07-20,5.0,873
2014-07-21,3.0,873
2014-07-22,3.0,873
2014-07-23,3.0,873
2014-07-24,5.0,873
2014-07-25,4.0,873
2014-07-26,2.0,873
2014-07-27,3.0,873
2014-07-28,5.0,873
2014-07-29,2.0,873
2014-07-30,1.0,873
2014-07-31,30.0,873
2014-08-01,30.0,873
2014-08-02,3.0,873
2014-08-03,1.0,873
2014-08-04,4.0,873
2014-08-05,2.0,873
2014-08-06,2.0,873
2014-08-07,4.0,873
2014-08-08,3.0,873
2014-08-09,2.0,873
2014-08-10,5.0,873
2014-08-11,1.0,873
2014-08-12,2.0,873
2014-08-13,3.0,873
2014-08-14,2.0,873
2014-08-15,3.0,873
2014-08-16,3.0,873
2014-08-17,2.0,873
2014-08-18,4.0,873
2014-08-19,4.0,873
2014-08-20,2.0,873
2014-08-21,1.0,873
2014-08-22,0.0,873
2014-08-23,4.0,873
2014-08-24,1.0,873
2014-08-25,1.0,873
2014-08-26,2.0,873
2014-08-27,1.0,873
2014-08-28,1.0,873
2014-08-29,4.0,873
2014-07-01,83.0,874
2014-07-02,7.0,874
2014-07-03,2.0,874
2014-07-04,0.0,874
2014-07-05,0.0,874
2014-07-06,0.0,874
2014-07-07,0.0,874
2014-07-08,0.0,874
2014-07-09,0.0,874
2014-07-10,0.0,874
2014-07-11,0.0,874
2014-07-12,0.0,874
2014-07-13,0.0,874
2014-07-14,0.0,874
2014-07-15,0.0,874
2014-07-16,0.0,874
2014-07-17,0.0,874
2014-07-18,0.0,874
2014-07-19,0.0,874
2014-07-20,0.0,874
2014-07-21,0.0,874
2014-07-22,0.0,874
2014-07-23,0.0,874
2014-07-24,0.0,874
2014-07-25,0.0,874
2014-07-26,0.0,874
2014-07-27,0.0,874
2014-07-28,1.0,874
2014-07-29,0.0,874
2014-07-30,0.0,874
2014-07-31,45.0,874
2014-08-01,51.0,874
2014-08-02,0.0,874
2014-08-03,0.0,874
2014-08-04,0.0,874
2014-08-05,0.0,874
2014-08-06,0.0,874
2014-08-07,0.0,874
2014-08-08,0.0,874
2014-08-09,0.0,874
2014-08-10,0.0,874
2014-08-11,0.0,874
2014-08-12,0.0,874
2014-08-13,0.0,874
